,CName,CPrice,CACPrice,CDesc,COff
66,SONY Alpha ILCE-7C Full Frame Mirrorless Camera Body Featuring Eye AF and 4K movie recording,"₹1,20,990","₹1,42,990","4K recording34 for beautiful movie imagery (Full-pixel readout without pixel binning allows oversampling equivalent to 6K recording, for clean images with less moir?and jaggies.), Movie-making with room for creativity, Designed for optimal usability, Unique full-frame imagery, Enjoy the full-frame advantage, Expand your movie-making options (Achieve truly artistic movie-making with the superb control, image quality and dimensionality of full-frame), Stunning images, even at fast shutter speeds and in dim light, Wi-Fi,NFC & BluetoothEffective Pixels: 24.2 MPSensor Type: CMOSWiFi Available4K2 Year Warranty",15% off
67,SONY ILCE-6700L Mirrorless Camera Body Only with 16-50mm Lens Made for Creators | 26.0 MP | Artificial...,"₹1,30,990","₹1,47,490",Effective Pixels: 27 MPSensor Type: CMOSWiFi Available4K2 Years Warranty,11% off
68,SONY Alpha 6100L Mirrorless Camera Body With 16-50mm,"₹59,990","₹75,990","| 24.2 MP | Fast Auto Focus, Real-time Eye AF, Real-time Tracking | 4K Vlogging CameraEffective Pixels: 24.2 MPSensor Type: CMOSWiFi AvailableUHD 4K2 Year Warranty",21% off
69,Canon RP Mirrorless Camera Body Only,"₹65,990","₹94,995","Dual Sensing IS and Combination IS, Focus Bracketing, Eye Detection AF (One Shot & Servo AF), EV -5 focusing limit, 4 779 selectable focus positions, 0.05s focusing time, Comfort and ease of operability through the Vari-angle touch-screen LCD, layout of the function dials and the ergonomically designed gripEffective Pixels: 26.2 MPSensor Type: CMOSWiFi Available4K2 Year Warranty (1 year standard warranty + 1 year additional warranty from the date of purchase made by the customer.)",30% off
70,FUJIFILM Instax Mini Evo Hybrid Premium Edition Instant Camera,"₹19,999","₹22,990",Exposure Mode: AutomaticView Finder: NoSelf Timer: YesBattery IncludedBuilt-in Flash1 Year Domestic Warranty,13% off
71,"RECTITUDE Best Price E88 Pro Drone Camera for Adults, Folding Drone Wifi Fpv Drone","₹2,547","₹6,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 100 g7 Days,63% off
72,SONY ILCE-6700L Mirrorless Camera Body Only with 16-50mm Lens Made for Creators | 26.0 MP | Artificial...,"₹1,30,990","₹1,47,490",Effective Pixels: 27 MPSensor Type: CMOSWiFi Available4K2 Years Warranty,11% off
73,FUJIFILM Instax Mini 12 Instant Camera,"₹6,999","₹9,499",Exposure Mode: AutomaticView Finder: YesSelf Timer: NoBattery Included1 Year Warranty,26% off
74,Dronitry E88 DRONE PRO WITH 4K HD CAMERA AND SMART BATTERY DRONE Drone,"₹2,199","₹14,999",Type: Professional DroneControl Range: 102 ftPower Consumption: 120 WBattery Type: AA Rechargeable BatteryWeight: 0.3 kgNO,85% off
75,"FUJIFILM Instax Mini 12 Moments Box (20 Shot, Carry Case & Bunting) Instant Camera","₹7,999","₹11,499",Exposure Mode: AutomaticView Finder: YesSelf Timer: NoBattery Included1 Year Warranty,30% off
76,Canon EOS R10 Mirrorless Camera Body with RF-S 18 - 45 mm f/4.5 - 6.3 IS STM Lens,"₹79,990","₹92,995","4K UHD (6K oversampling) and 4K 60p, Up to 23 fps continuous shooting with AF/AE tracking, -4EV low light focusing2, YouTube live streaming, 7.5cm 1.04-million dot Vari-Angle Touchscreen, Dual Pixel CMOS AF II, 4K/30p (High quality video oversampled from 6K), 4K/60p3 (For smoother motion in video), Tilt ScreenEffective Pixels: 24.2 MPSensor Type: CMOSWiFi Available4K2 Years Domestic Warranty",13% off
77,"RECTITUDE Best Price E88 Pro Drone Camera for Adults, Folding Drone Wifi Fpv Drone","₹2,547","₹6,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 100 g7 Days,63% off
78,FUJIFILM Instax Mini 12 Instant Camera,"₹6,999","₹9,499",Exposure Mode: AutomaticView Finder: YesSelf Timer: NoBattery Included1 Year Warranty,26% off
79,SONY Alpha 6100Y Mirrorless Camera Body With 16-50mm & 55-210mm,"₹72,490","₹89,990","| 24.2 MP | Fast Auto Focus, Real-time Eye AF, Real-time Tracking | 4K Vlogging CameraEffective Pixels: 24.2 MPSensor Type: CMOSWiFi AvailableUHD 4K2 Year Warranty",19% off
80,RECTITUDE New Good Quality Quadcopter E88 Pro WIFI Drone With Wide Angle HD Camera Drone Drone,"₹2,299","₹6,499",Type: Professional DroneControl Range: 100 mPower Consumption: 95 WBattery Type: Lithium BatteryWeight: 300 g7 Days,64% off
81,MUGO -FPV-Wifi-1080P-4K-HD-Camera-Wide-Angle-Pocket-Quadcopter Drone,"₹3,399","₹16,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 100 gNA,80% off
82,NIKON Z5 Mirrorless Camera Z 5 Body,"₹81,350","₹1,11,995","4K UHD/30p, Optical VR image stabilisation and electronic Vibration Reduction, Creative Picture Controls, Focus Peaking, Capture stills while recording, Timelapse made easy., Up your live stream., Right.In any light., Fully automatic.Totally manual., The eyes say it all., Focus anywhere., Tweak. Shoot. Create., Multiply your vision., Shift your focus., Easy pairing.Easy sharing., Tilt. Touch. Swipe. PinchEffective Pixels: 24.3 MPSensor Type: CMOSWiFi Available4K UHD2 Year Warranty",27% off
83,Panasonic DMC-G85KGW-K Mirrorless Camera Body with 14 - 42 mm Lens,"₹47,990","₹74,660","16MP Four Thirds MOS sensor w/o optical low pass filter, 5-axis image stabilization with Dual I.S. 2, Splash/dust-proof body with weather-sealed magnesium alloy front plate (Most suitable for handling Indian weather conditions), Depth from Defocus AF, 2.36M-dot OLED EVF, 3-inch 1.04M-dot fully-articulating touchscreen LCD, 4K video / photo, Focus stacking and post focusEffective Pixels: 16 MPSensor Type: MOSWiFi Available1920 x 10802 Years Warranty",35% off
84,Swa Mi E88 Drone Accessories 4K Camera Professional And GPS Long Range Prosumer1 Drone,"₹3,199","₹8,999",Type: Professional DroneControl Range: 100 ftBattery Type: Lithium BatteryWeight: 0.4 kgNA,64% off
85,SROPX MINI Spy HD Wireless Video Audio Full HD 1080P CCTV WiFi Camera with Night Vision Sports and Act...,₹629,"₹2,999",Effective Pixels: 12 MP1920*1080p7 Days Replacement Warranty,79% off
86,"DRONE E88 Pro HD Foldable With Dual Camera Mini 720p Video, Wifi Fpv Drone","₹2,399","₹9,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 100 g7 Days,76% off
87,MAYURI CREATIONS Foldable Toy Drone with HQ WiFi Camera Remote Control Drone,"₹2,299","₹6,999",Type: Professional DroneControl Range: 85 mBattery Type: AA BatteryWeight: 450 gManufacture Warranty,67% off
88,"GoPro HERO13 Creator Edition -Volta, Media Mod, Light Mod, Enduro Battery, Mount Sports and Action Cam...","₹59,990","₹64,990",Effective Pixels: 27 MP5.3K (at 30p)2 Years Warranty,7% off
89,"CASON CN10 4K 60fps HD Action Camera for Vlogging Waterproof Sports Camera with External Mic, 2 x 1350...","₹7,295","₹12,995","Effective Pixels: 24 MP4K ,2.7K ,1080P ,720P1 Year if manufacturing defect  (whats app customer care on 8850166377 )",43% off
90,dji Osmo Pocket 3 Sports and Action Camera,"₹49,990","₹59,990",Effective Pixels: 64 MP4K1 Year Warranty,16% off
91,SONY Alpha ILCE-7C Full Frame Mirrorless Camera Body Featuring Eye AF and 4K movie recording,"₹1,20,990","₹1,42,990","4K recording34 for beautiful movie imagery (Full-pixel readout without pixel binning allows oversampling equivalent to 6K recording, for clean images with less moir?and jaggies.), Movie-making with room for creativity, Designed for optimal usability, Unique full-frame imagery, Enjoy the full-frame advantage, Expand your movie-making options (Achieve truly artistic movie-making with the superb control, image quality and dimensionality of full-frame), Stunning images, even at fast shutter speeds and in dim light, Wi-Fi,NFC & BluetoothEffective Pixels: 24.2 MPSensor Type: CMOSWiFi Available4K2 Year Warranty",15% off
92,FUJIFILM Instax Mini 12 Instant Camera,"₹6,999","₹9,499",Exposure Mode: AutomaticView Finder: YesSelf Timer: NoBattery Included1 Year Warranty,26% off
93,Swa Mi E-88 Pro Drone1 Drone,"₹3,129","₹8,999",Type: Professional DroneControl Range: 120 ftBattery Type: Lithium BatteryWeight: 180 gThis product is machine based which has no warranty,65% off
94,Dronitry E88 DRONE PRO WITH 4K HD CAMERA AND SMART BATTERY DRONE Drone,"₹2,399","₹14,999",Type: Professional DroneControl Range: 100 ftPower Consumption: 1 WBattery Type: AAA Rechargeable BatteryWeight: 0.1 kgNA,84% off
95,HomeEye A9 Mini Magnetic Camera Home Security Camera Small Wireless Surveillance Camera Sports and Act...,₹949,"₹3,999",Effective Pixels: 2 MPHDNa,76% off
96,SONY Alpha 7M4K Mirrorless Camera Body Only,"₹2,20,990","₹2,62,490","| 28-70mm Digital Zoom Lens | 33MP | 4K 60P | Real-Time Eye AF for Humans, Birds, AnimalsEffective Pixels: 33 MPSensor Type: CMOSWiFi Available4K2 Years Warranty",15% off
97,PICSTAR k11 Drone,"₹7,999","₹17,999",Type: Professional DroneControl Range: 150 mBattery Type: Lithium BatteryWeight: 200 gNA,55% off
98,MAYURI CREATIONS E88 Foldable Quadcopter | WiFi 480P FPV Dual Camera | Position Locking Drone Drone,"₹2,299","₹6,999",Type: Professional DroneControl Range: 80 mPower Consumption: 120 WBattery Type: Lithium BatteryWeight: 0.2 kgNA,67% off
99,PTCMart 998 PRO Foldable Toy Drone with HQ 4K WiFi HD Camera Remote Control for Kids Drone,"₹5,999","₹8,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 0.4 kgNA,33% off
100,SJCAM SJ6 Legend SJ6 Legend Sports and Action Camera,"₹8,790","₹17,200","Effective Pixels: 16 MP4K/24FPSCall Bigtrends on 8239688888 (10 AM- 7 PM), Mondays through Saturdays) for setup/installation guidance. 1 year warranty against manufacturing defect for this product when bought from Bigtrends.",48% off
101,"RECTITUDE Best Selling E88 Pro Remote Control Drone Dual Camera Drone 720p Video, Wifi Fpv Drone","₹2,499","₹6,499",Type: Professional DroneControl Range: 100 mPower Consumption: 95 WBattery Type: Lithium BatteryWeight: 300 g7 Days,61% off
102,Insta360 X4 Motorcycle Kit Sports and Action Camera,"₹57,990","₹70,990",Effective Pixels: 72 MPHDR1 Year Warranty,18% off
103,Ezerio M3 New 4K PRO Drone with Camera 3-Axis Gimbal Dual Camera 2.4G WIFI FPV VR 3D Drone,"₹8,999","₹12,999",Type: Professional DroneControl Range: 150 mPower Consumption: 5 WBattery Type: AA BatteryWeight: 300 gDomestic,30% off
104,SONY ZV-E10 Mirrorless Camera Body Only Vlog,"₹52,490","₹59,490","4K video with oversampling for greater detail, Easy, impressive vlogs, One-touch control of background blurring, Interchangeable-lens camera for vlogging, Flexible connectivity for easy sharing, Designed for easy selfie and vlog shoots, Protection against recording failures, Fast, precise autofocus, Leave it up to the camera to focus on you, Easy background blur control, Natural-looking skin tones, Smooth and stable images even while walking, Easy sped-up and slowed-down motion, Clear recording even outdoors, For even higher audio quality, Optional grip for easy one-handed operation, Add special effects in-camera, Edit movies from your smartphone, Create time-lapse movies, Wi-Fi & BluetoothEffective Pixels: 24.2 MPSensor Type: CMOSWiFi Available4k2 Year Warranty",11% off
105,"unick drone launch water bomb aircraft camera ,wifi transmission ,air pressure control Drone","₹8,000","₹15,000",Type: Professional DroneControl Range: 50 ftPower Consumption: 1800 WBattery Type: Lithium BatteryWeight: 1 kgn/a,46% off
106,Clubics StealthSky Quad Remote Control Drone with WiFi Cam & 360 Flip Action Drone,"₹2,599","₹9,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 380 gNA,74% off
107,Magicwand 6 Channel Expert Remote Controlled 6 Axis 2.4 Ghz Quadcopter with Extra Blades Drone,"₹2,999","₹6,999",Type: Professional DroneControl Range: 15 mBattery Type: AA Alkaline BatteryWeight: 300 gNo,57% off
108,DRONEBOX E88 Drone WiFi Camera Drone Remote Control Quadcopter 360 Flip Stunt Drone Drone,"₹4,749","₹9,999",Type: Professional DroneControl Range: 100 ftBattery Type: Lithium BatteryWeight: 0.4 kgNA,52% off
109,EDENGLOW HD Quality E88 Black_EL066 Drone,"₹3,999","₹19,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 320 gno,80% off
110,Fourbrother Black Quadcopter Drone,"₹2,449","₹19,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 320 gNA,87% off
111,NIKON Z5 Mirrorless Camera Z 5 Body,"₹81,350","₹1,11,995","4K UHD/30p, Optical VR image stabilisation and electronic Vibration Reduction, Creative Picture Controls, Focus Peaking, Capture stills while recording, Timelapse made easy., Up your live stream., Right.In any light., Fully automatic.Totally manual., The eyes say it all., Focus anywhere., Tweak. Shoot. Create., Multiply your vision., Shift your focus., Easy pairing.Easy sharing., Tilt. Touch. Swipe. PinchEffective Pixels: 24.3 MPSensor Type: CMOSWiFi Available4K UHD2 Year Warranty",27% off
112,dji OSMO Action 3 Standard Combo Sports and Action Camera,"₹22,990","₹34,999",Effective Pixels: 12 MP4K1 Year Manufacturer Warranty,34% off
113,Zilla E88-Deone-Black Drone,"₹2,199","₹19,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 200 gNA,89% off
114,"Swa Foldable 4K HD Camera FPV- Multifunctional, Easy to Use1 Drone","₹2,985","₹8,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 450 gN/A,66% off
115,Rivalwilla Drone WiFi Camera Remote Control-Motion Control-Spin Fine Tuning drone Drone Drone,"₹2,625","₹9,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 0.433 kgNA,73% off
116,SROPX MINI CAMERA Wireless Recording 1080p Hd Mini Nanny Cams with Motion Detection Spy Cameras Sports...,₹629,"₹2,499",Effective Pixels: 12 MP1920*1080p7 Days Replacement Warranty,74% off
117,Swa Mi FOLD MINI DRONE Drone,"₹3,399","₹9,495",Type: Professional DroneControl Range: 70 ftBattery Type: Lithium BatteryWeight: 310 gNo,64% off
118,Swa Mi DM97 Drone,"₹3,299","₹10,799",Type: Professional DroneControl Range: 70 ftBattery Type: Lithium BatteryWeight: 320 gNo,69% off
119,Insta360 X3 Travel Bundle Sports and Action Camera,"₹42,988","₹54,990",Effective Pixels: 72 MP5.7K1 Year Warranty,21% off
120,"IZI IRIS Pocket 4K , Detachable & Lightweight, Dual Display, Touch & WiFi Sports and Action Camera","₹23,499","₹54,990",Effective Pixels: 12 MP4K1 Year Warranty,57% off
121,IZI ONE+ 5K Ultra HD 48MP Touch & WiFi Sports and Action Camera,"₹8,999","₹16,999",Effective Pixels: 48 MP5K1 Year Warranty,47% off
122,FUJIFILM Instax Instax Square SQ1 Instant Camera,"₹9,999","₹10,999",Exposure Mode: AutomaticView Finder: YesSelf Timer: YesBattery Included1 Year Warranty,9% off
123,Insta360 X3 Travel Bundle Sports and Action Camera,"₹42,988","₹54,990",Effective Pixels: 72 MP5.7K1 Year Warranty,21% off
124,"SJCAM SJ6 Legend 4K 24fps 2.0"" LCD Touch Screen Action Camera | Gyro Stabilizer Sensor | External Mic ...","₹9,999","₹17,200","Effective Pixels: 16 MP4K/24FPSCall Bigtrends on 8239688888 (10 AM- 7 PM), Mondays through Saturdays) for setup/installation guidance. 1 year warranty against manufacturing defect for this product when bought from Bigtrends.",41% off
125,Clubics ZenithZoom 360 Advanced WiFi Camera Drone with Precision Control Drone,"₹2,599","₹9,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 380 gNA,74% off
126,SONY Alpha 7M4K Mirrorless Camera Body Only,"₹2,20,990","₹2,62,490","| 28-70mm Digital Zoom Lens | 33MP | 4K 60P | Real-Time Eye AF for Humans, Birds, AnimalsEffective Pixels: 33 MPSensor Type: CMOSWiFi Available4K2 Years Warranty",15% off
127,SONY Alpha 6400L Mirrorless Camera Body With 16-50mm,"₹72,990","₹90,990",| 24.2MP | Real-Time Eye Auto Focus |4K Vlogging Camera | Tiltable LCDEffective Pixels: 24.2 MPSensor Type: CMOSWiFi AvailableNTSC/PAL2 Year Warranty,19% off
128,janiya fashion DRONE E88 PRO MAX Drone,"₹2,659","₹4,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 0.433 kgNA,46% off
129,FUJIFILM Instax Treasure Box Mini 9 Instant Camera,"₹5,499","₹7,499",Exposure Mode: AutomaticView Finder: YesSelf Timer: NoBattery IncludedBuilt-in Flash1 Year from Date of Purchase,26% off
130,SONY Alpha ZV-E10L Mirrorless Camera Body With 16-50mm,"₹59,990","₹69,990",| 24.2 MP vlog Camera | Made for Creators | Advanced Autofocus | Clear Audio & 4K Movie RecordingEffective Pixels: 24.2 MPSensor Type: CMOSWiFi Available4k2 Year Warranty,14% off
131,KYKHT 2024 4K S2 Series WIFI Sports and Action Camera,"₹1,549","₹4,999",Effective Pixels: 16 MP4K0,69% off
132,Swa Mi E88 Drone GPS Folding Brushless Drone 25mins 2KM 6K Ultra HD Drone_5 Drone,"₹2,799","₹8,999",Type: Professional DroneControl Range: 60 ftBattery Type: Lithium BatteryWeight: 0.25 kgNO,68% off
133,TECHBIZZ 4K WiFi E-88 Dual Battery Camera Drone Drone,"₹2,249","₹12,999",Type: Professional DroneControl Range: 40 ftBattery Type: Lithium BatteryWeight: 400 gNA,82% off
134,EDENGLOW BLACK E88 Drone,"₹3,999","₹19,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 320 gNO,80% off
135,Cospex Mini Car DVR 3 Inch Full HD 1080P Dual Camera Lens 170 Degree Angle Video Recorder Camcorder Da...,"₹1,599","₹7,999",Effective Pixels: 2 MPHD1 Year Warranty,80% off
136,PTCMart E88 Pro Drone 4k HD foldable With Camera HD Mini 720p Live Video Drone Drone,"₹3,299","₹7,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 0.4 kgNA,58% off
137,Canon EOS R6 Mark II Mirrorless Camera Body Only,"₹1,87,890","₹2,43,995","6K RAW HDMI out, 4K 60p (6K Oversampling) & FHD 180p, Up to 40 frames per second (fps) & up to 8 stops image stabilisation, MASTERY OF STILLS & MOTION, Filmmaking without compromise, Capture the beauty of movement ?hand-held, Beyond 30-minute clip limit10Effective Pixels: 24.2 MPSensor Type: CMOSWiFi Available4K2 Years Warranty",22% off
138,"Elevea 4K Ultra HD, 16MP 4K WiFi 16MP Sports Action Camera 30M Underwater Waterproof(12 years warranty...","₹1,899","₹9,000",Effective Pixels: 16 MP4KNA,78% off
139,HomeEye A6 Magnet camera 1080P Mini WIFI camera Video Camera IP Wireless Security Camera Sports and Ac...,₹799,"₹3,299",Effective Pixels: 2 MPHDNa,75% off
140,Suroskie Action camera 4K Ultra HD 16 MP WiFi Waterproof  Sports and Action Camera,"₹1,659","₹3,800",Effective Pixels: 16 MP4kNA,56% off
141,LYNE GoPro Action camera GoPro Action Camera 4k20MP Wifi 30M Waterproof Action Camera Sports DV Camcor...,"₹1,899","₹2,499",Effective Pixels: 16 MPFULL HD 4KNo,24% off
142,Fourbrother E88 BLACK Drone,"₹2,199","₹19,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 320 gNA,89% off
143,Clubics SkySweep Pro Ultimate with WiFi Camera 360 Flip and Remote Control Drone,"₹2,599","₹9,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 380 gNA,74% off
144,urbansstore Foldable Remote Control Drone/Gesture Selfie/ Drone,"₹2,599","₹5,999",Type: Professional DroneControl Range: 60 mPower Consumption: 0 WBattery Type: AA BatteryWeight: 460 kgNA,56% off
145,STREAM PLUS 4K WiFi Dual Camera Drone for Adults & Kids with 2 Batteries Drone,"₹17,148","₹19,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 400 gN/A,14% off
146,Canon EOS R10 Mirrorless Camera Body with RF-S 18 - 45 mm f/4.5 - 6.3 IS STM Lens,"₹79,990","₹92,995","4K UHD (6K oversampling) and 4K 60p, Up to 23 fps continuous shooting with AF/AE tracking, -4EV low light focusing2, YouTube live streaming, 7.5cm 1.04-million dot Vari-Angle Touchscreen, Dual Pixel CMOS AF II, 4K/30p (High quality video oversampled from 6K), 4K/60p3 (For smoother motion in video), Tilt ScreenEffective Pixels: 24.2 MPSensor Type: CMOSWiFi Available4K2 Years Domestic Warranty",13% off
147,Wastclo 4K WIFI Dual Cual Camera Drone For Adults & Kids With 2 Batteries and Toy Drone Drone,"₹2,799","₹19,996",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 320 gNA,86% off
148,Swa Mi AD172 Drone,"₹2,999","₹9,950",Type: Professional DroneControl Range: 80 ftBattery Type: Lithium BatteryWeight: 300 gNo,69% off
149,Lipzie 1 Digital Camera for Kids with Recorder and Video- Real HD Portable Camera,₹999,"₹3,999",Effective Pixels: 5 MPOptical Zoom: 5 | Digital Zoom: 5Display Size: 5 cmNA,75% off
