,CName,CPrice,CACPrice,CDesc,COff
243,Swa Mi Drone 4k HD foldable With Camera HD 720p Live Video_a28 Drone,"₹2,799","₹8,999",Type: Professional DroneControl Range: 60 ftBattery Type: Lithium BatteryWeight: 0.25 kgNO,68% off
244,CellJoy A9 1080P Mini Hidden Spy Camera Wireless WiFi IP Home Security Night Vision 1080 Camcorder Cam...,₹699,"₹1,999",Effective Pixels: 8 MPOptical Zoom: YesSensor Type: BSI CMOS | LCD Size: 0 inchMax Shutter Speed: 07 Days Replacement Warranty,65% off
245,RECTITUDE Drone WiFi Camera Drone Remote Control Quadcopter 360 Flip Stunt Drone Drone Drone,"₹2,299","₹6,999",Type: Professional DroneControl Range: 100 mPower Consumption: 95 WBattery Type: Lithium BatteryWeight: 300 g7 Days,67% off
246,"Exxelo DVR HD Car Dash Camera, High Definition 1080P Video Camera Recorder Sports and Action Camera","₹1,772","₹7,000",Effective Pixels: 16 MPFULL HD 4k1 YEAR,74% off
247,FUJIFILM Instax Instax Square SQ1 Instant Camera,"₹9,999","₹10,999",Exposure Mode: AutomaticView Finder: YesSelf Timer: YesBattery Included1 Year Warranty,9% off
248,Swa Mi Remote Controlled Drone Auto Return One Touch Take off and Landing_31 Drone,"₹2,799","₹8,999",Type: Professional DroneControl Range: 60 ftBattery Type: Lithium BatteryWeight: 0.25 kgNO,68% off
249,dji Osmo Action 5 Pro Standard Combo Sports and Action Camera,"₹36,990","₹40,990",Effective Pixels: 40 MPHDR1 Year Warranty,9% off
250,Swa Mi E88 Camera dronremot Control Quadcopter 360 Flip Stunt WiFi Wings 2 Batteries_30 Drone,"₹2,799","₹8,999",Type: Professional DroneControl Range: 60 ftBattery Type: Lithium BatteryWeight: 0.25 kgNO,68% off
251,"Premio Coppex Kids Digital Video Camera-5MP 1080P HD Shockproof Design, Rechargeable (Supports 32GB Me...",₹709,"₹1,289","Exposure Mode: Automatic, ManualView Finder: YesSelf Timer: YesBattery Included7 Days Replacement Warranty",44% off
252,MUGO K3&E99 HD 4K Camera For Adults professional Grey 3 Smart Batteries Drone,"₹1,899","₹3,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 100 gNA,52% off
253,"HomeEye Mini Magnet Magnet Mini Camera WiFi Wireless Portable Camera Nanny cam,lHome Security Camera S...",₹959,"₹3,299",Effective Pixels: 2 MPHDNa,70% off
254,Clubics SkySweep Pro Ultimate with WiFi Camera 360 Flip and Remote Control Drone,"₹2,599","₹9,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 380 gNA,74% off
255,Swa Mi E88 Pro 4k HD With wide-angle camera drone WiFi 1080p real-time FPV_7 Drone,"₹3,099","₹8,999",Type: Professional DroneControl Range: 60 ftBattery Type: Lithium BatteryWeight: 0.25 kgNO,65% off
256,Swa Mi WiFi Camera Drone Remote Control Quadcopter 360 Flip Stunt Drone 2 Batteries1 Drone,"₹2,799","₹8,999",Type: Professional DroneControl Range: 100 ftBattery Type: Lithium BatteryWeight: 0.4 kgNA,68% off
257,Swa Mi E884K_PRODRONE4 Drone,"₹2,799","₹8,999",Type: Professional DroneControl Range: 60 ftBattery Type: Lithium BatteryWeight: 0.25 kgNO,68% off
258,MUGO K3&E99 HD Camera with 3 batteries combo for Live Video RC Quadcopter Drone,"₹1,899","₹3,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 100 gNA,52% off
259,Swa Mi E88 Camera dron Remote Control Quadcopter 360 Flip Stunt WiFi Wings 2 Batteries1 Drone,"₹3,199","₹8,999",Type: Professional DroneControl Range: 100 ftBattery Type: Lithium BatteryWeight: 0.4 kgNA,64% off
260,Swa Mi D99 PRO PLUS 4K Drone,"₹3,499","₹12,499",Type: Professional DroneControl Range: 60 ftBattery Type: Lithium BatteryWeight: 315 gNo,72% off
261,TiMUR 9 Action came1080p with audio night vesion Wi-Fi 8MP Sports and Action Camera,₹664,"₹3,699",Effective Pixels: 8 MPHD7 day replacement,82% off
262,Bzrqx MINI CAMERA Spy Camera Mini WiFi Hidden Camera with Video Small Wireless Nanny Cam Sports and Ac...,₹629,"₹2,899",Effective Pixels: 12 MP1920*1080p7 Days Replacement Warranty,78% off
263,HODOPHILE E88 Pro Drone Wide Angle Dual 4K HD Cameras with two Smart battery Drone,"₹1,960","₹9,999",Type: Professional DroneControl Range: 100 mPower Consumption: 12 WBattery Type: Lithium BatteryWeight: 100 gNO,80% off
264,"SONY Alpha ZV-E10L Mirrorless Camera Body with 1650 mm Zoom Lens Vlog Camera | Made for Creators, APS-...","₹61,489","₹69,990","4K video with oversampling for greater detail, Easy, impressive vlogs, One-touch control of background blurring, Interchangeable-lens camera for vlogging, Flexible connectivity for easy sharing, Designed for easy selfie and vlog shoots, Protection against recording failures, Fast, precise autofocus, Leave it up to the camera to focus on you, Easy background blur control, Natural-looking skin tones, Smooth and stable images even while walking, Easy sped-up and slowed-down motion, Clear recording even outdoors, For even higher audio quality, Optional grip for easy one-handed operation, Add special effects in-camera, Edit movies from your smartphone, Create time-lapse movies, Wi-Fi & BluetoothEffective Pixels: 24.2 MPSensor Type: CMOSWiFi Available4K2 Years Warranty",12% off
265,INDOB Sports Action Camera 4K Ultra HD WiFi Sports Action Camera Water Resistant 64GB Support Sports a...,"₹1,899","₹4,999","Effective Pixels: 16 MP4k, 2K, 1080p, 720pNA",62% off
266,PICSTAR J2 Drone with HD Camera Foldable Quadcopter Professional Toys Drone,"₹6,999","₹11,999",Type: Professional DroneControl Range: 150 mBattery Type: AAA BatteryWeight: 450 gNA,41% off
267,PICSTAR H35 MAX DRONE Dual Camera Quadcopter with Obstacle Avoidance Brushless Motor Drone,"₹13,999","₹23,999",Type: Professional DroneControl Range: 150.5 mBattery Type: Lithium BatteryWeight: 480 gN/A,41% off
268,"IZI IRIS Pocket 4K , Detachable & Lightweight, Dual Display, Touch & WiFi Sports and Action Camera","₹23,499","₹54,990",Effective Pixels: 12 MP4K1 Year Warranty,57% off
269,IZI ONE+ 5K Ultra HD 48MP Touch & WiFi Sports and Action Camera,"₹8,999","₹16,999",Effective Pixels: 48 MP5K1 Year Warranty,47% off
270,NICK JONES 1080p Sports Action camera Sports and Action Camera,"₹1,899","₹4,999",Effective Pixels: 12 MP1080PNA,62% off
271,Rivalwilla Drone-FPV-Wifi-1080P-HDR-Camera-Wide-Angle-Pocket-Quadcopter Drone Drone,"₹3,779","₹9,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 0.433 kgNA,62% off
272,SONY Alpha 7M4K Mirrorless Camera Body Only,"₹2,20,990","₹2,62,490","| 28-70mm Digital Zoom Lens | 33MP | 4K 60P | Real-Time Eye AF for Humans, Birds, AnimalsEffective Pixels: 33 MPSensor Type: CMOSWiFi Available4K2 Years Warranty",15% off
273,SONY Alpha 6400L Mirrorless Camera Body With 16-50mm,"₹72,990","₹90,990",| 24.2MP | Real-Time Eye Auto Focus |4K Vlogging Camera | Tiltable LCDEffective Pixels: 24.2 MPSensor Type: CMOSWiFi AvailableNTSC/PAL2 Year Warranty,19% off
274,Canon EOS R6 Mark II Mirrorless Camera Body with 24-105mm STM lens,"₹2,17,390","₹2,71,995","6K RAW HDMI out, 4K 60p (6K Oversampling) & FHD 180p, Up to 40 frames per second (fps) & up to 8 stops image stabilisation, MASTERY OF STILLS & MOTION, Filmmaking without compromise, Capture the beauty of movement ?hand-held, Beyond 30-minute clip limit10Effective Pixels: 24.2 MPSensor Type: CMOSWiFi Available4K2 Years Warranty",20% off
275,ephorus V380 pro WiFi camera outdoor and indoor waterproof cemara night vision 360° IP Camera Camera,"₹1,999","₹3,999",Effective Pixels: 12 MPOptical Zoom: 10X | Digital Zoom: 10XSensor Type: CMOS | LCD Size: N/A inchMax Shutter Speed: 1Auto Focus1 year warranty.(For any warranty related issues please call the ephorus customer support 9527761045,50% off
276,Snapbot GoPro Action camera GoPro Action Camera 4k20MP Wifi 30M Waterproof Action Camera Sports DV Cam...,"₹3,639","₹8,999",Effective Pixels: 20 MPFULL HD 4KNo,59% off
277,BIPL 4K Wi-Fi Waterproof Sports Ultra HD DV Camera Body Sports & Action Camera,"₹2,549","₹5,999",Effective Pixels: 16 MPOptical Zoom: 4xSensor Type: CMOS | LCD Size: 2 inchMax Shutter Speed: 21 Month seller Warranty,57% off
278,SONY Alpha ZV-E10L Mirrorless Camera Body With 16-50mm,"₹59,990","₹69,990",| 24.2 MP vlog Camera | Made for Creators | Advanced Autofocus | Clear Audio & 4K Movie RecordingEffective Pixels: 24.2 MPSensor Type: CMOSWiFi Available4k2 Year Warranty,14% off
279,ROCKTECH ACTION CAMERA 5K Waterproof Camera Sports and Action Camera,"₹6,999","₹9,999","Effective Pixels: 16 MP5K1 Year warranty is provided by the manufacturer and covers any defects in material and workmanship in the product. The warranty period is 1 year from the date of purchase.Under this warranty, if you experience any issues with the product, you will need to carry it in or send it to the manufacturer for repair or replacement. The manufacturer will provide a remedy at no charge to you, including parts and labor.Please note that this warranty does not cover damages caused by normal wear and tear, accidental damage, misuse, neglect, abuse, alterations, improper installation. To make a claim under this warranty, please contact the manufacturer directly and provide proof of purchase. The manufacturer will provide instructions on how to proceed with the warranty claim.",30% off
280,PICSTAR J2 Drone HD Camera with Obstacle Avoidance Photography Professional Drone,"₹6,999","₹11,999",Type: Professional DroneControl Range: 150 mBattery Type: AAA BatteryWeight: 450 gNA,41% off
281,AVOIHS Gift toys High Pixel HD Recording Selfie Timer Photography Gift Kids Girls Boys Toy Camera Spor...,₹899,"₹2,000",Effective Pixels: 8 MPHDNA,55% off
282,Bzrqx MINI CAMERA Spy WiFi Mini Hidden Camera 1080P HD Clear Live Video Long Standby Time Tiny Sports ...,₹799,"₹2,899",Effective Pixels: 12 MP1920*1080p7 Days Replacement Warranty,72% off
283,SROPX MINI GoPro Action Camera 4k16MP Wifi 30M Waterproof Action Camera Sports DV Camcorder Sports and...,"₹2,499","₹4,999",Effective Pixels: 12 MP1920*1080p7 Days Replacement Warranty,50% off
284,DKLISHA E88 Drone GPS Folding Brushless RC Drone 25mins 2KM 6K Ultra HD Drone Drone,"₹3,869","₹9,999",Type: Professional DroneControl Range: 100 ftBattery Type: Lithium BatteryWeight: 0.4 kgNA,61% off
285,CALLIE 4k Camera 4K Ultra HD 16 MP WiFi Waterproof Action Camera Sports and Action Camera,"₹1,804","₹3,000",Effective Pixels: 12 MPHDNA,39% off
286,BNK 6 Wireless CCTV Security Sports and Action Camera,"₹1,241","₹4,000",Effective Pixels: 1080 MPHDNA,68% off
287,SJCAM Action Camera C100 HD 30fps Short Video Recording 30m Waterproof | Magnatic Body | Web Cam | Thu...,"₹4,999","₹7,800",Effective Pixels: 15 MP1080P HD QualityManufacturer's Warranty for 12 Months,35% off
288,Canon EOS R10 Mirrorless Camera Body with RF-S 18 - 45 mm f/4.5 - 6.3 IS STM Lens,"₹79,990","₹92,995","4K UHD (6K oversampling) and 4K 60p, Up to 23 fps continuous shooting with AF/AE tracking, -4EV low light focusing2, YouTube live streaming, 7.5cm 1.04-million dot Vari-Angle Touchscreen, Dual Pixel CMOS AF II, 4K/30p (High quality video oversampled from 6K), 4K/60p3 (For smoother motion in video), Tilt ScreenEffective Pixels: 24.2 MPSensor Type: CMOSWiFi Available4K2 Years Domestic Warranty",13% off
289,RHONNIUM 4K Ultra HD-Type-042 ™ 4K Wifi Cam Waterproof Sports and Action Camera,"₹1,399","₹4,000",Effective Pixels: 16 MP4K ULTRA HDRhonnium® 1 year Replacement Warrenty,65% off
290,Cubonic 4k UltraHD 4K(30fps) Waterproof | WiFi |170° Wide-Angle Lens | 16MP Photos Sports and Action C...,"₹3,999","₹12,999",Effective Pixels: 16 MP4K(30 fps)Non-returnable,69% off
291,"RECTITUDE New Sale E88 Remote Control Drone Dual Camera Drone 720p Video, Wifi Fpv Drone","₹2,419","₹6,765",Type: Professional DroneControl Range: 100 mPower Consumption: 95 WBattery Type: Lithium BatteryWeight: 300 g7 Days,64% off
292,NIKON Z5 Mirrorless Camera 24-70 mm,"₹1,19,990","₹1,56,995","4K UHD/30p, Optical VR image stabilisation and electronic Vibration Reduction, Creative Picture Controls, Focus Peaking, Capture stills while recording, Timelapse made easy., Up your live stream., Right.In any light., Fully automatic.Totally manual., The eyes say it all., Focus anywhere., Tweak. Shoot. Create., Multiply your vision., Shift your focus., Easy pairing.Easy sharing., Tilt. Touch. Swipe. PinchEffective Pixels: 24.3 MPSensor Type: CMOSWiFi Available4K UHD2 Year Warranty",23% off
293,Panasonic DMC-G85HAGWK Mirrorless Camera Body with 14 - 140 mm/F3.5-5.6 ASPH Lens,"₹69,990","₹94,990",Effective Pixels: 16 MPSensor Type: MOSWiFi Available1920 x 10802 Years Warranty,26% off
294,Elevea New Waterproof 1080p Action camera sport Vlog Sports and Action Camera,"₹1,457","₹7,000",Effective Pixels: 16 MP1080p12 Years Warranty,79% off
295,DKLISHA E88 Drone GPS Folding Brushless RC Drone 25mins 2KM 6K Ultra HD Drone Drone,"₹3,869","₹9,999",Type: Professional DroneControl Range: 100 ftBattery Type: Lithium BatteryWeight: 0.4 kgNA,61% off
296,PICSTAR J2 Drone HD Camera with Obstacle Avoidance Photography Professional Drone,"₹6,999","₹11,999",Type: Professional DroneControl Range: 150 mBattery Type: AAA BatteryWeight: 450 gNA,41% off
297,Razium Bird Camera,₹854,"₹1,599",Audio and Video LivePhone App WirelessRecording 1080P HDNight VisionMotion DetectionNA,46% off
298,ZEDY 4K ACT001_CAM Sports and Action Camera,"₹1,769","₹7,000",Effective Pixels: 32 MP4K7 DAYS REPLACEMENT,74% off
299,NIKON Z7 II Kit Mirrorless Camera 24-70mm F/4S with 64GB UHS-II SD Card,"₹2,49,990","₹2,94,995","4K Ultra HD video at 60p, Dual processors., Dual card slots., Brilliant dynamic range., Working professionals will love it for the vertical shooting controls, More autofocus power., Edge-to-edge coverage., in low-light autofocus performance, Eye-Detection.Better than ever., Capture the eyes.On Video.(All of these features of Eye-Detection AF are also available during video recording. ), Multiple Exposure, Focus Shift Shooting, Time-Lapse, Reverse focus rotation., Live stream like a pro., Tough. As expected., WI-FI COMPATIBILITYEffective Pixels: 45.7 MPSensor Type: CMOSWiFi AvailableH.264/MPEG-4 Advanced Video Coding2 Year Limited Nikon India Warranty",15% off
300,Orelius Fire 4K Single HDCamera Three-Sided Obstacle Avoidance High-Definition Remote Control Drone,"₹2,729","₹3,999",Type: Professional DroneControl Range: 10 ftBattery Type: AA BatteryWeight: 320 gNA,31% off
301,spectre E88 BLACK DRONE Drone,"₹2,999","₹19,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 320 gNA,85% off
302,TFG GO PRO Full HD 1080p Sport Action Camera Best Quality Waterproof Camera Suitable Sports and Action...,"₹1,249","₹1,700","Effective Pixels: 12 MP720P, 1080PN/A",26% off
303,MY BABY LOVE A PERFECT CARE Gift Toy Baby Camera Digital Camera Toy for Kids for taking photo Sports a...,₹999,"₹2,500",Effective Pixels: 2 MPHDNA,60% off
304,FELCRONIXS SQ11 Spy Camera HD 1080P SQ11 HD Camcorder Sports and Action Vedio Recorder Sports and Acti...,₹834,"₹2,000",Effective Pixels: 12 MPHD7 Days Replacement Warranty,58% off
305,CALLIE 4k actioncamera 4k Sports and Action Camera,"₹1,201","₹6,999",Effective Pixels: 16 MPHDNA,82% off
306,Qaz GO PRO GO PRO Action camera 720p Wide Angle with waterproof cased Sports and Action Sports and Act...,"₹1,249","₹3,999",Effective Pixels: 12 MP720p7 Days Replacement,68% off
307,Swa Mi E88 Pro 4k HD With wide-angle camera drone WiFi 1080p real-time FPV_17 Drone,"₹3,299","₹8,999",Type: Professional DroneControl Range: 60 ftBattery Type: Lithium BatteryWeight: 0.25 kgNO,63% off
308,Loot store jd0001 Sport_1080p_camera_Action Sports and Action Camera,"₹1,273","₹4,000",Effective Pixels: 1080 MP1080Na,68% off
309,Swa Mi WiFi Camera Remote Control Quadcopter 360 Flip Stunt1 Drone,"₹3,279","₹8,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 100 gNO,63% off
310,"SROPX MINI Wireless CCTV Wi-Fi Camera for Home with Mobile Connectivity , Night Vision Sports and Acti...",₹799,"₹2,499",Effective Pixels: 12 MP1920*1080pNA,68% off
311,Swa Mi Blue Quadcopter Drone_20 Drone,"₹2,799","₹8,999",Type: Professional DroneControl Range: 60 ftBattery Type: Lithium BatteryWeight: 0.25 kgNO,68% off
312,Canon EOS R10 Mirrorless Camera Body with RF-S 18 - 45 mm f/4.5 - 6.3 IS STM Lens,"₹79,990","₹92,995","4K UHD (6K oversampling) and 4K 60p, Up to 23 fps continuous shooting with AF/AE tracking, -4EV low light focusing2, YouTube live streaming, 7.5cm 1.04-million dot Vari-Angle Touchscreen, Dual Pixel CMOS AF II, 4K/30p (High quality video oversampled from 6K), 4K/60p3 (For smoother motion in video), Tilt ScreenEffective Pixels: 24.2 MPSensor Type: CMOSWiFi Available4K2 Years Domestic Warranty",13% off
313,"SJCAM FunCam 2"" 1080P for Photo Shooting/Timelapse Video Cartoon Print Cam for Children & Kid Sports a...","₹2,699","₹4,400",Effective Pixels: 5 MP1080Full HDManufacturer warranty,38% off
314,Rhobos HD Quality H12 4K Ultra HD Water Resistant Sports Action Camera 2 Inch Display (16 MP) Sports a...,"₹1,799","₹9,500",Effective Pixels: 16 MP4K1 YEARS,81% off
315,Westlers 123 4k hd camera Sports and Action Camera,"₹1,200","₹1,500",Effective Pixels: 1080 MP1080no,20% off
316,SIOVS WIFI SECURITY CAMERA 1080p HD Mini WiFi Spy Secret Wireless IP CCTV Camera Supports MicroSD Spor...,₹799,"₹2,999",Effective Pixels: 12 MP1080p7 Days Replacement Warranty,73% off
317,SIOVS WIFI SECURITY CAMERA WiFi Wireless CC Video Camera Full HD 1080P Nanny Cam Night Vision Security...,₹799,"₹2,999",Effective Pixels: 12 MP1080p7 Days Replacement Warranty,73% off
318,MUGO WiFi Camera Remote Control Quadcopter 360 Flip Stunt Drone,"₹1,899","₹3,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 100 gNA,52% off
319,Bzrqx Mini Security Spy Magnet Camera Full HD Mini Spy WiFi Magnetic Live Stream Night Vision Sports a...,₹629,"₹2,699",Effective Pixels: 12 MP1920*1080p7 Days Replacement Warranty,76% off
320,SIOVS SECURITY CAMERA SPY Mini Magnet CAMERAHidden Spy Camera with Audio and Video Live Feed WiFi Spor...,₹799,"₹2,999",Effective Pixels: 12 MP1080p7 Days Replacement Warranty,73% off
321,"Akaso V50X 4K Ultra HD,Filters,Adjustable Angle,Touch Screen,Unshakeable Stability Sports and Action C...","₹8,990","₹18,999",Effective Pixels: 20 MP4K1 Year,52% off
322,"RECTITUDE Good Quality E88 Pro Remote Control Drone Dual Camera Drone 720p Video, Wifi Fpv Drone","₹2,199","₹6,849",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 100 g7 Days,67% off
323,Swa Mi Foldable-Drone-Camera-Flash-Lights-For-Adults-4k-1080P-HD-Drones-Toy_26 Drone,"₹2,799","₹8,999",Type: Professional DroneControl Range: 60 ftBattery Type: Lithium BatteryWeight: 0.25 kgNO,68% off
324,Swa Mi E88 PRO Pocket WiFi Camera Drone Remote Control Drone1 Drone,"₹3,499","₹8,999",Type: Professional DroneControl Range: 100 ftBattery Type: Lithium BatteryWeight: 0.4 kgNA,61% off
325,Drone A E88 PRO long range professional Wide Angle Professional Wifi 5g Drone,"₹2,200","₹9,999",Type: Professional DroneControl Range: 100 ftBattery Type: Lithium BatteryWeight: 0.4 kgNA,77% off
326,SPRING JUMP 1080P Sports Action Camera Waterproof & Wide Angle Sports and Action Camera,"₹1,899","₹4,999",Effective Pixels: 12 MPHDCarry on Warranty,62% off
327,kia GoPro Action camera GoPro Action Camera 4k20MP Wifi 30M Waterproof Action Camera Sports DV Camcord...,"₹1,899","₹7,999",Effective Pixels: 16 MPFULL HD 4KNo,76% off
328,FEERO 6 1080p HD USB Universal Interface WiFi Mini Flexi Neck Camera Sports and Action Camera,"₹1,299","₹3,999",Effective Pixels: 2 MPHD7 Days Replacement Warranty,67% off
329,Rivalwilla Drone WiFi Camera Remote Control Quadcopter 360 Flip Stunt Drone,"₹2,707","₹19,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 0.433 kgNA,86% off
330,"Qiwa action camera 4K Action Camera with WiFi, 170° Wide Angle Lens, Waterproof Case, 128 GB Sports an...","₹1,799","₹4,000","Effective Pixels: 12 MP4k1 year Offsite warranty from the date of purchase. This warranty covers manufacturing defects and malfunctions that occur during normal use of the product. The warranty does not cover damages resulting from misuse, abuse, or accidents.",55% off
331,"Swa Mi High Quality E88 Pro Drone HD, Dual Camera Mini Drone 720p Video, Wifi Fpv1 Drone","₹2,799","₹8,999",Type: Professional DroneControl Range: 100 mBattery Type: Lithium BatteryWeight: 100 gNA,68% off
332,Swa Mi E88 Pro 4k HD With wide-angle camera drone WiFi 1080p real-time FPV_2 Drone,"₹3,189","₹8,999",Type: Professional DroneControl Range: 60 ftBattery Type: Lithium BatteryWeight: 0.25 kgNO,64% off
333,TechKing Sport Camera Sports & Action Camera Under Water Waterproof Pro Sports and Action Camera Sport...,"₹1,324","₹4,000","Effective Pixels: 16 MP1080P, 720P1 Year",66% off
334,tmwilla ROCK CRAWLER Drone,"₹1,799","₹2,499",Type: Professional DroneControl Range: 0 ftBattery Type: Lithium BatteryWeight: 0.3 kgNA,28% off
335,Bzrqx Mini Wireless WiFi HD 1080P Portable Home Security WITH NIGHT VISION Sports and Action Camera,₹799,"₹2,999",Effective Pixels: 12 MP1920*1080p7 Days Replacement Warranty,73% off
